Loan To Value Ratio,Однос зајма до вредности,
Unpledge Time,Време унпледге-а,
Loan Name,kredit Име,
Penalty Interest Rate (%) Per Day,Каматна стопа (%) по дану,
Penalty Interest Rate is levied on the pending interest amount on a daily basis in case of delayed repayment ,Затезна камата се свакодневно обрачунава на виши износ камате у случају кашњења са отплатом,
Grace Period in Days,Граце Период у данима,
No. of days from due date until which penalty won't be charged in case of delay in loan repayment,Број дана од датума доспећа до којег се неће наплатити казна у случају кашњења у отплати кредита,
Pledge,Залог,
Post Haircut Amount,Износ пошиљања фризуре,
Process Type,Тип процеса,
Update Time,Време ажурирања,
Proposed Pledge,Предложено заложно право,
Total Payment,Укупан износ,
Balance Loan Amount,Биланс Износ кредита,
Is Accrued,Је обрачунато,
Sanctioned Loan Amount,Износ санкције зајма,
Sanctioned Amount Limit,Лимитирани износ лимита,
Unpledge,Унпледге,
Haircut,Шишање,
Current Value,Тренутна вредност,
Loan Repayment and Closure,Отплата и затварање зајма,
Loan Security Status,Статус осигурања кредита,
Disbursement Details,Детаљи исплате,
Reference No,Референтни број,
Haircut percentage is the percentage difference between market value of the Loan Security and the value ascribed to that Loan Security when used as collateral for that loan.,Проценат шишања је процентуална разлика између тржишне вредности обезбеђења зајма и вредности која се приписује том обезбеђењу зајма када се користи као залог за тај зајам.,
Loan To Value Ratio expresses the ratio of the loan amount to the value of the security pledged. A loan security shortfall will be triggered if this falls below the specified value for any loan ,Однос зајма и вредности изражава однос износа зајма према вредности заложеног обезбеђења. Недостатак осигурања зајма покренуће се ако падне испод наведене вредности за било који зајам,
Loan Security {0} added multiple times,Обезбеђење зајма {0} је додато више пута,
Loan Securities with different LTV ratio cannot be pledged against one loan,Гаранције за зајам са различитим односом ЛТВ не могу се заложити за један зајам,
Qty or Amount is mandatory for loan security!,Количина или износ су обавезни за осигурање кредита!,
Only submittted unpledge requests can be approved,Могу се одобрити само поднети захтеви за неупитништво,
Interest Amount or Principal Amount is mandatory,Износ камате или износ главнице је обавезан,
Disbursed Amount cannot be greater than {0},Исплаћени износ не може бити већи од {0},
Row {0}: Loan Security {1} added multiple times,Ред {0}: Обезбеђење позајмице {1} додат је више пута,
