America/New_York,Америка / Триатлон,
Shortfall Amount,Сумма дефицита,
Security Value ,Значение безопасности ,
Process Loan Security Shortfall,Недостаток безопасности процесса займа,
Loan To Value Ratio,Соотношение займа к стоимости,
Unpledge Time,Время невыплаты,
Loan Name,Название кредита,
Penalty Interest Rate (%) Per Day,Процентная ставка штрафа (%) в день,
Penalty Interest Rate is levied on the pending interest amount on a daily basis in case of delayed repayment ,Штрафная процентная ставка взимается на сумму отложенного процента на ежедневной основе в случае задержки выплаты,
Grace Period in Days,Льготный период в днях,
No. of days from due date until which penalty won't be charged in case of delay in loan repayment,"Кол-во дней с даты платежа, до которого не будет взиматься штраф в случае просрочки возврата кредита",
Pledge,Залог,
Post Haircut Amount,Сумма после стрижки,
Process Type,Тип процесса,
Update Time,Время обновления,
Proposed Pledge,Предлагаемый залог,
Total Payment,Всего к оплате,
Balance Loan Amount,Баланс Сумма кредита,
Is Accrued,Начислено,
Sanctioned Loan Amount,Санкционированная сумма кредита,
Sanctioned Amount Limit,Утвержденный лимит суммы,
Unpledge,Отменить залог,
Haircut,Стрижка волос,
Current Value,Текущее значение,
Loan Repayment and Closure,Погашение и закрытие кредита,
Loan Security Status,Состояние безопасности ссуды,
Disbursement Details,Подробная информация о выплате,
Reference No,Номер ссылки,
Haircut percentage is the percentage difference between market value of the Loan Security and the value ascribed to that Loan Security when used as collateral for that loan.,"Процент скидки - это процентная разница между рыночной стоимостью Обеспечения ссуды и стоимостью, приписываемой этому Обеспечению ссуды, когда она используется в качестве обеспечения для этой ссуды.",
Loan To Value Ratio expresses the ratio of the loan amount to the value of the security pledged. A loan security shortfall will be triggered if this falls below the specified value for any loan ,"Коэффициент ссуды к стоимости выражает отношение суммы ссуды к стоимости заложенного обеспечения. Дефицит обеспечения кредита будет вызван, если оно упадет ниже указанного значения для любого кредита",
Loan Security {0} added multiple times,Обеспечение ссуды {0} добавлено несколько раз,
Loan Securities with different LTV ratio cannot be pledged against one loan,Заем Ценные бумаги с различным коэффициентом LTV не могут быть переданы в залог под одну ссуду,
Qty or Amount is mandatory for loan security!,Количество или сумма обязательны для обеспечения кредита!,
Only submittted unpledge requests can be approved,Могут быть одобрены только отправленные запросы на необеспечение залога,
Interest Amount or Principal Amount is mandatory,Сумма процентов или основная сумма обязательна,
Disbursed Amount cannot be greater than {0},Выплаченная сумма не может быть больше {0},
Row {0}: Loan Security {1} added multiple times,Строка {0}: Обеспечение ссуды {1} добавлено несколько раз.,
